Customer ID,Churn Category
7120-RFMVS,0
9223-UCPVT,1
9739-JLPQJ,0
0687-ZVTHB,0
4536-PLEQY,0
9444-JTXHZ,0
3148-BLQJT,0
3569-EDBPQ,0
2300-RQGOI,1
4057-FKCZK,5
3074-GQWYX,0
3090-HAWSU,0
6242-MBHPK,1
0455-ENTCR,0
7133-VBDCG,0
0690-SRQID,1
4951-UKAAQ,0
2234-EOFPT,1
2680-XKKNJ,1
5338-YHWYT,1
0489-WMEMG,5
2632-TACXW,1
2275-RBYQS,0
9526-JAWYF,0
3192-NQECA,0
7994-XIRTR,0
0848-ZGQIJ,5
9677-AVKED,1
3629-WEAAM,0
2453-SAFNS,1
6481-LXPWL,0
8775-ERLNB,0
1555-HAPSU,0
0885-HMGPY,0
1041-RXHRA,1
9095-HFAFX,0
0285-INHLN,1
8909-BOLNL,0
6252-DFGTK,0
6734-PSBAW,1
0235-KGSLC,0
7752-XUSCI,0
8082-GHXOP,1
1635-NZATJ,0
3120-FAZKD,1
6854-EXGSF,0
0225-ZORZP,0
4482-EWFMI,1
0967-BMLBD,1
6728-WYQBC,0
1897-OKVMW,5
3235-ETOOB,0
3717-OEAUQ,5
1177-XZBJL,0
3714-NTNFO,0
9398-MMQTO,5
0191-ZHSKZ,0
2364-UFROM,0
7601-GNDYK,1
6595-COKXZ,1
2085-JVGAD,0
8404-FYDIB,1
9365-SRSZE,0
4115-UMJFQ,5
5968-HYJRZ,0
4351-QLCSU,1
8327-WKMIE,0
5524-KHNJP,1
5896-NPFWW,0
5976-JCJRH,0
5039-LZRQT,0
0537-QYZZN,5
0939-YAPAF,0
9473-CBZOP,0
5868-YTYKS,0
8185-UPYBR,0
9770-LXDBK,1
6439-GTPCA,1
6484-LATFU,5
5472-CVMDX,0
9548-LERKT,1
0691-IFBQW,0
7205-BAIAD,0
1480-BKXGA,0
4942-VZZOM,0
0265-PSUAE,1
6198-ZFIOJ,1
3717-OFRTN,5
3536-IQCTX,1
4795-UXVCJ,0
9717-QEBGU,1
9921-QFQUL,1
0620-XEFWH,1
1403-LKLIK,1
4334-HOWRP,1
2272-JKMSI,0
3682-YEUWS,1
8000-REIQB,5
7130-YXBRO,0
7008-LZVOZ,0
2267-FPIMA,5
3547-LQRIK,1
5061-PBXFW,0
9814-AOUDH,1
5032-MIYKT,0
8242-PDSGJ,0
7338-ERIVA,0
1755-FZQEC,0
8902-ZEOVF,0
9249-FXSCK,1
1696-MZVAU,0
6202-DYYFX,5
0880-TKATG,1
4836-WNFNO,0
5651-YLPRD,0
5276-KQWHG,0
8563-OYMQY,5
6122-LJADA,1
2507-QZPQS,0
2209-XADXF,0
3161-ONRWK,1
9776-CLUJA,1
0048-LUMLS,1
9494-BDNNC,1
3911-RSNHI,0
5918-VUKWP,0
2348-KCJLT,0
6575-SUVOI,0
7868-TMWMZ,0
0682-USIXD,1
5499-ECUTN,5
7291-CDTMJ,0
6103-QCKFX,0
8260-NGFNY,0
4765-OXPPD,1
8207-DMRVL,0
5504-WSIUR,5
1444-VVSGW,0
9408-SSNVZ,1
7124-UGSUR,1
0625-AFOHS,0
0988-AADSA,0
5747-PMBSQ,0
6963-EZQEE,0
9435-JMLSX,0
8849-AYPTR,0
6582-PLFUU,1
2962-XPMCQ,1
3696-DFHHB,1
4815-YOSUK,0
3077-RSNTJ,0
4883-QICIH,0
9541-ZPSEA,0
2332-TODQS,1
4091-TVOCN,0
4911-BANWH,1
7779-LGOVN,0
0549-CYCQN,0
3440-JPSCL,0
4778-IZARL,1
8519-IMDHU,0
3453-RTHJQ,0
5995-LFTLE,1
9565-FLVCG,0
3071-MVJCD,0
7853-OETYL,0
5895-QSXOD,0
6023-YEBUP,5
8898-KASCD,0
6377-KSLXC,1
7746-AWNQW,1
4079-WWQQQ,1
2792-LSHWX,1
7054-DMVAS,1
8398-TBIYD,0
9565-JSNFM,0
5676-CFLYY,0
5032-USPKF,0
0118-JPNOY,0
4056-QHXHZ,0
9743-DQKQW,0
5201-FRKKS,0
2528-HFYZX,1
6481-OGDOO,0
4429-WYGFR,1
8087-LGYHQ,0
8344-WFMFH,1
9371-BITHB,0
8008-HAWED,0
0334-ZFJSR,0
9227-YBAXE,1
2065-MMKGR,0
4685-ERGHK,5
0504-HHAPI,0
9746-UGFAC,0
9518-XXBXE,1
2650-GYRYL,5
0697-ZMSWS,0
2309-OSFEU,0
8345-MVDYC,5
9965-YOKZB,1
3160-TYXLT,1
7142-HVGBG,1
8232-UTFOZ,5
6485-QXWWE,1
9624-EGDEQ,1
6583-SZVGP,1
9722-UJOJR,0
5567-GZKQY,1
3063-QFSZL,0
6416-JNVRK,0
0786-VSSUD,1
9912-GVSEQ,1
2378-HTWFW,5
2530-FMFXO,0
5057-LCOUI,0
1574-DYCWE,0
8873-TMKGR,1
6956-SMUCM,1
4194-WHFCB,0
0207-MDKNV,0
2842-BCQGE,0
6168-YBYNP,0
2587-YNLES,0
8166-ORCHU,1
9028-LIHRP,0
1304-NECVQ,0
0835-JKADZ,1
5656-MJEFC,0
5989-OMNJE,0
1095-JUDTC,0
6980-IMXXE,0
4495-LHSSK,0
2410-CIYFZ,0
2889-FPWRM,5
6100-FJZDG,1
5597-GLBUC,1
7711-YIJWC,0
9659-ZTWSM,1
7137-NAXML,1
2720-FVBQP,5
9046-DQMTP,1
0536-ESJEP,5
2235-ZGKPT,5
4195-NZGTA,5
8404-VIOMB,1
1918-ZBFQJ,1
5199-FPUSP,1
1575-KRZZE,5
7182-OVLBJ,1
3801-HMYNL,0
6872-HXFNF,1
3528-HFRIQ,1
1090-PYKCI,5
9862-KJTYK,5
9670-BPNXF,0
7610-TVOPG,5
9286-BHDQG,1
5505-OVWQW,0
0475-RIJEP,0
0206-TBWLC,0
9575-IWCAZ,0
9501-UKKNL,0
0348-SDKOL,1
7343-EOBEU,1
0946-CLJTI,0
4472-VESGY,0
8129-GMVGI,1
6458-CYIDZ,0
7603-USHJS,0
6923-AQONU,1
8406-LNMHF,0
2108-YKQTY,0
1423-BMPBQ,1
4143-OOBWZ,0
0384-LPITE,1
2105-PHWON,0
6051-PTVNS,1
2778-OCLGR,0
5288-AHOUP,1
2782-LFZVW,0
2091-RFFBA,0
1972-XMUWV,1
8404-GFGCZ,1
3137-LUPIX,1
0778-NELLA,1
0396-YCHWO,1
8945-GRKHX,0
5666-CYCYZ,5
4654-DLAMQ,1
3768-VHXQO,1
5982-FPVQN,1
1194-SPVSP,0
1240-KNSEZ,1
0018-NYROU,5
3221-CJMSG,0
3753-TSEMP,1
0137-UDEUO,0
5136-RGMZO,1
0512-FLFDW,0
4776-XSKYQ,0
0151-ONTOV,1
1459-QNFQT,1
6122-EFVKN,5
5791-KAJFD,0
8999-BOHSE,1
1223-UNPKS,0
8263-OKETD,1
5331-RGMTT,0
6917-IAYHD,1
2234-XADUH,0
5572-ZDXHY,5
8565-HBFNN,1
1448-PWKYE,0
8879-XUAHX,1
7128-GGCNO,2
1116-FRYVH,5
1061-PNTHC,0
9755-JHNMN,0
3030-ZKIWL,1
5996-NRVXR,1
2371-JUNGC,0
4992-LTJNE,0
8626-PTQGE,0
0839-QNXME,1
6898-RBTLU,5
9330-VOFSZ,1
4829-AUOAX,1
1730-VFMWO,0
7734-DBOAI,0
9488-FYQAU,1
2227-JRSJX,0
5066-GFJMM,5
3658-QQJYD,0
3057-VJJQE,0
3429-IFLEM,1
4518-FZBSX,0
3173-WSSUE,1
8219-VYBVI,0
9114-AAFQH,1
9451-WLYRI,1
0886-QGENL,0
3466-RITXD,0
5356-RHIPP,1
8148-BPLZQ,1
4946-EDSEW,1
6578-KRMAW,0
8245-UMPYT,5
8884-MRNSU,5
4980-URKXC,5
7760-OYPDY,0
2305-MRGLV,0
1501-SGHBW,1
3538-WZPHD,1
3318-OSATS,0
2731-GJRDG,0
9924-JPRMC,1
7156-MHUGY,5
2873-ZLIWT,1
3577-AMVUX,1
6143-JQKEA,5
2988-GBIVW,5
6166-YIPFO,2
2892-GESUL,1
3707-LRWZD,5
3164-AALRN,0
3009-JWMPU,1
4623-ZKHLY,1
7975-JMZNT,0
2609-IAICY,1
7083-YNSKY,0
7009-LGECI,1
4476-OSWTN,0
4503-BDXBD,0
5028-GZLDO,1
6918-UMQCG,0
2040-XBAVJ,0
0436-TWFFZ,0
9850-OWRHQ,1
5780-INQIK,1
2672-HUYVI,1
1684-FLBGS,1
2150-OEGBV,1
4735-BJKOU,1
8519-QJGJD,1
4329-YPDDQ,0
4718-WXBGI,0
3807-BPOMJ,0
0345-HKJVM,0
6641-XRPSU,1
4227-OJHAL,5
9253-VIFJQ,1
9070-BCKQP,0
7067-KSAZT,1
0516-WJVXC,5
8901-HJXTF,1
6034-YMTOB,0
9274-CNFMO,0
9467-ROOLM,5
3889-VWBID,0
5562-YJQGT,0
0495-ZBNGW,1
3283-WCWXT,0
3797-VTIDR,5
4522-XRWWI,1
5151-HQRDG,1
6357-JJPQT,0
8966-KZXXA,1
5960-WPXQM,0
7159-NOKYQ,0
0330-BGYZE,0
6270-OMFIW,0
4925-LMHOK,1
9134-CEQMF,1
6198-RTPMF,0
3590-TCXTB,0
0607-DAAHE,5
4441-NIHPT,0
6900-RBKER,0
6112-KTHFQ,5
6898-MDLZW,5
9253-QXKBE,5
6177-PEVRA,1
1810-MVMAI,0
2834-SPCJV,0
3207-OYBWH,0
1353-GHZOS,0
6243-OZGFH,0
5702-SKUOB,1
5382-SOYZL,1
6754-LZUKA,0
6698-OXETB,0
2860-RANUS,1
4011-ARPHK,0
9257-AZMTZ,1
6134-KWTBV,0
1465-WCZVT,1
8276-MQBYC,1
1265-HVPZB,1
3800-LYTRK,0
1430-SFQSA,0
5075-JSDKI,1
0322-CHQRU,1
9578-VRMNM,0
2402-TAIRZ,0
1685-BQULA,0
4565-EVZMJ,1
2452-MRMZF,0
8229-BUJHX,5
8903-WMRNW,5
4827-LTQRJ,1
9522-BNTHX,0
9940-HPQPG,0
6360-SVNWV,0
5698-BQJOH,1
4193-ORFCL,1
9110-HSGTV,0
3956-CJUST,0
9137-UIYPG,1
8775-CEBBJ,5
0813-TAXXS,1
5899-OUVKV,0
8544-GOQSH,5
4890-VMUAV,5
9415-ZNBSX,0
5138-WVKYJ,5
2956-GGUCQ,0
9584-EXCDZ,1
8806-EAGWC,0
1293-HHSHJ,5
9327-QSDED,0
0064-SUDOG,1
0052-DCKON,1
7943-RQCHR,0
2926-JEJJC,1
7176-WRTNX,0
2482-CZGBB,1
0931-MHTEM,0
2810-FTLEM,0
2468-SJFLM,1
8868-WOZGU,5
3571-DPYUH,5
9544-PYPSJ,0
1591-XWLGB,0
1120-BMWUB,0
4742-TXUEX,0
0264-CNITK,0
5386-THSLQ,5
1779-PWPMG,0
6169-PGNCD,0
9742-XOKTS,1
2038-OEQZH,0
0048-PIHNL,1
8107-KNCIM,5
2067-QYTCF,0
5010-IPEAQ,1
0871-URUWO,0
7730-CLDSV,1
0422-OHQHQ,1
3544-FBCAS,0
9492-TOKRI,1
6907-CQGPN,0
4822-YCXMX,0
4698-KVLLG,1
3426-NIYYL,1
7017-VFHAY,1
8204-YJCLA,1
6888-SBYAI,0
5793-YOLJN,1
5108-ADXWO,5
9919-YLNNG,0
6729-FZWSY,0
1960-UYCNN,5
2626-VEEWG,1
7593-JNWRU,0
4353-HYOJD,0
6203-HBZPA,0
4547-FZJWE,0
7469-LKBCI,0
0406-BPDVR,1
0121-SNYRK,0
8237-ULIXL,0
6181-AXXYF,1
8434-PNQZX,0
6559-ILWKJ,0
5663-QBGIS,1
6844-DZKRF,1
4576-CSAJH,0
0442-TDYUO,0
2474-BRUCM,1
6905-NIQIN,1
3990-QYKBE,0
1891-UAWWU,1
4950-BDEUX,0
0461-CVKMU,0
2987-BJXIK,1
9191-MYQKX,0
1965-AKTSX,0
5016-LIPDW,1
0369-ZGOVK,1
3785-NRHYR,0
1097-FSPVW,1
5816-QVHRX,1
3745-HRPHI,1
8285-ABVLB,1
3230-IUALN,1
8640-SDGKB,1
3108-PCCGG,0
8258-GSTJK,0
2000-DHJUY,1
4967-WPNCF,0
4486-EFAEB,1
1852-XEMDW,1
7629-WFGLW,0
1057-FOGLZ,1
6999-CHVCF,0
7016-NVRIC,0
4299-OPXEJ,1
7445-WMRBW,1
4335-UPJSI,0
3296-SILRA,1
6080-TCMYC,0
5599-HVLTW,1
1421-HCERK,1
3813-DHBBB,0
7488-MXJIV,0
2642-DTVCO,0
3896-RCYYE,1
3034-ZBEQN,0
5197-LQXXH,0
7789-HKSBS,0
0386-CWRGM,0
3873-WOSBC,1
5175-AOBHI,1
2495-INZWQ,0
5240-IJOQT,0
9577-WJVCQ,1
9699-UBQFS,1
8859-AXJZP,1
7858-GTZSP,1
4680-KUTAJ,0
4893-GYUJU,5
1080-BWSYE,0
3143-JQEGI,1
6786-OBWQR,0
6693-FRIRW,0
9689-PTNPG,5
7315-WYOAW,1
5027-XWQHA,1
8849-PRIQJ,0
4791-QRGMF,1
8250-ZNGGW,5
3096-YXENJ,5
8985-OOPOS,1
0196-VULGZ,1
0795-XCCTE,1
5346-BZCHP,1
4707-MAXGU,0
5260-UMPWX,0
3717-FDJFU,0
9033-EOXWV,0
0562-HKHML,5
9591-YVTEB,1
6500-JVEGC,1
5495-GPSRW,0
2832-SCUCO,1
4654-GGUII,5
0292-WEGCH,0
6923-JHPMP,1
7629-WIXZF,1
9625-QSTYE,1
1184-PJVDB,1
6919-ELBGL,0
2612-RRIDN,0
1583-IHQZE,0
2478-EEWWM,5
0310-MVLET,1
6447-GORXK,1
7718-RXDGG,1
4763-PGDPO,1
7622-NXQZR,1
1565-RHDJD,0
9917-KWRBE,1
8263-JQAIK,5
5173-ZXXXL,0
8884-ADFVN,5
2754-VDLTR,1
5307-UVGNB,1
3722-WPXTK,1
3786-WOVKF,0
7781-HVGMK,0
3908-BLSYF,0
1670-SVOWZ,1
0572-ZJKLT,0
1813-JLKWR,0
8778-LMWTJ,1
4837-PZTIC,1
2669-QVCRG,1
1353-LJWEM,1
0875-CABNR,0
1465-LNTLJ,0
7795-CFOCW,0
5956-YHHRX,0
3345-JHUEO,1
6925-BAYGL,5
9643-AVVWI,1
4611-ANLQC,1
2603-HVKCG,1
1393-IMKZG,1
4584-LBNMK,0
9860-LISIZ,1
5419-CONWX,0
5803-NQJZO,0
0219-QAERP,1
2460-NGXBJ,1
9430-NKQLY,5
3891-NLXJB,0
9600-UDOPK,0
0256-LTHVJ,5
7018-FPXHH,0
7952-OBOYL,0
8259-DZLIZ,1
2815-CPTUL,0
1226-JZNKR,0
6121-TNHBO,0
9798-DRYDS,1
3096-IZETN,0
2812-ENYMO,0
1791-PQHBB,1
2883-ILGWO,1
5868-YWPDW,1
1635-FJFCC,1
4910-AQFFX,0
3351-NQLDI,1
5686-CMAWK,0
6516-NKQBO,1
5424-RLQLC,1
3374-PZLXD,0
7794-JASDG,5
1202-KKGFU,1
9220-ZNKJI,0
2476-YGEFM,0
0362-RAOQO,1
8661-BOYNW,1
6794-HKIAJ,1
0195-IESCP,5
4106-HADHQ,0
2888-ADFAO,0
4873-ILOLJ,1
4232-JGKIY,1
8908-NMQTX,5
6040-CGACY,1
8198-RKSZG,1
8552-OBVRU,0
0673-IGUQO,1
1987-AUELQ,1
3594-BDSOA,0
5071-FBJFS,1
7765-LWVVH,0
1293-BSEUN,1
7037-MTYVW,0
4587-VVTOX,1
7716-YTYHG,1
7649-PHJVR,1
7855-DIWPO,1
8197-BFWVU,1
